name, address
 ファミリーマート宝町店（東京都中央区）, 東京都 中央区 京橋二丁目９番２号
 セブン-イレブン千代田岩本町1丁目店, 東京都 千代田区 岩本町1-7-1
 セブン-イレブン渋谷笹塚駅北店, 東京都 渋谷区 笹塚1-56-10
 ファミリーマート目黒神泉町店, 東京都 目黒区 青葉台四丁目４-５
 ファミリーマート目黒中町店, 東京都 目黒区 中町２-３２-５
 ファミリーマート学芸大学駅西店, 東京都 目黒区 鷹番３丁目６-１８ カザーナ学芸大学
 ファミリーマート小浦中目黒店, 東京都 目黒区 中目黒１丁目２番１１
 ファミリーマート目黒三田通り店, 東京都 目黒区 目黒１丁目１-５
 ファミリーマート浜松町駅南店, 東京都 港区 浜松町二丁目９番３号
 ファミリーマート新橋日比谷通り店, 東京都 港区 新橋五丁目２番１０号
 ファミリーマート虎ノ門二丁目店, 東京都 港区 虎ノ門二丁目８番１号
 ファミリーマート青山通り赤坂七丁目店, 東京都 港区 赤坂７丁目１-１６ オーク赤坂ビル１Ｆ
 ファミリーマートミヤモトドラッグ御成門店, 東京都 港区 新橋６丁目１７-１５
 ファミリーマート第一京浜芝二丁目店, 東京都 港区 芝２丁目１４-５ オリックス芝２丁目ビル
 ファミリーマート練馬中村三丁目店, 東京都 練馬区 中村３丁目１番２号
 ファミリーマート石神井台六丁目店, 東京都 練馬区 石神井台六丁目７番３号
 ファミリーマート練馬高松五丁目北店, 東京都 練馬区 高松五丁目２１番５号
 ファミリーマート練馬北町七丁目店, 東京都 練馬区 北町７-１０-１０
 ファミリーマート練馬土支田二丁目店, 東京都 練馬区 土支田２丁目１５-１２
 ファミリーマート江古田栄町店, 東京都 練馬区 栄町２７-８
 ファミリーマート高松六丁目店, 東京都 練馬区 高松６-１１-１４
 ファミリーマート練馬関町北五丁目店, 東京都 練馬区 関町北５丁目１９番２９号
 ファミリーマート練馬豊中通り店, 東京都 練馬区 豊玉北一丁目２０番２号
 ファミリーマート石神井公園駅西店, 東京都 練馬区 石神井町７丁目１番１６号
 ファミリーマート桜台駅前店, 東京都 練馬区 豊玉上２丁目１４-９
 ファミリーマート練馬富士見台店, 東京都 練馬区 富士見台三丁目 ５５番１７号
 ファミリーマート関越練馬インター店, 東京都 練馬区 谷原５丁目１４-１４
 ファミリーマート練馬桜台二丁目店, 東京都 練馬区 桜台２-８-６
 ファミリーマート練馬西税務署前店, 東京都 練馬区 東大泉６丁目４１-１０
 ファミリーマート練馬高松一丁目店, 東京都 練馬区 高松１丁目１２-１
 ファミリーマート上石神井北小学校前店, 東京都 練馬区 石神井台２丁目１８番６号
 ファミリーマート豊玉北六丁目店, 東京都 練馬区 豊玉北６丁目２４-１４
 ファミリーマート西大泉四丁目店, 東京都 練馬区 西大泉四丁目２２番１号
 ファミリーマート練馬大泉小学校北店, 東京都 練馬区 東大泉四丁目２４番 １９号
 ファミリーマート練馬一丁目店, 東京都 練馬区 練馬一丁目２１番５号
 ファミリーマート石神井台二丁目店, 東京都 練馬区 石神井台２丁目３５-３９
 ファミリーマート大泉学園橋店, 東京都 練馬区 東大泉四丁目３０番１７号
 ファミリーマート練馬高松五丁目店, 東京都 練馬区 高松五丁目８番３５号
 ファミリーマート南大泉六丁目店, 東京都 練馬区 南大泉六丁目２０番１３号
 ファミリーマート南大泉三丁目店, 東京都 練馬区 南大泉三丁目２６番２８号
